"CodigoH","CodigoPeli","NumSala","NumSucur","Hora","Fecha"
"606","56","13","1","10:10:00","2011-04-30"
"607","55","2","3","20:00:00","2010-12-14"
"608","83","10","1","14:00:00","2010-10-12"
"609","95","7","4","21:20:00","2012-03-18"
"610","34","2","1","19:50:00","2011-07-22"
"611","38","2","5","22:20:00","2011-05-03"
"612","29","9","2","19:40:00","2010-05-03"
"613","68","2","5","20:30:00","2011-04-30"
"614","101","6","6","14:20:00","2012-09-25"
"615","103","2","3","12:40:00","2012-08-30"
"616","84","8","1","14:40:00","2010-07-02"
"617","102","2","5","21:30:00","2012-09-11"
"618","5","2","5","20:00:00","2010-06-27"
"619","21","8","6","13:40:00","2011-12-05"
"620","38","6","6","12:30:00","2011-05-09"
"621","55","10","4","16:40:00","2010-12-07"
"622","4","8","6","15:50:00","2011-09-23"
"623","95","2","2","11:40:00","2012-03-30"
"624","52","7","4","18:50:00","2010-05-16"
"625","60","3","6","22:20:00","2011-05-09"
"626","99","2","4","13:50:00","2011-06-07"
"627","102","12","1","23:00:00","2012-09-19"
"628","67","3","2","10:20:00","2011-02-07"
"629","31","7","1","20:10:00","2011-07-05"
"630","65","4","3","21:10:00","2011-04-28"
"631","21","1","2","12:40:00","2011-12-27"
"632","8","6","2","20:20:00","2012-12-06"
"633","84","3","4","21:00:00","2010-07-07"
"634","94","8","4","18:10:00","2012-04-18"
"635","100","2","1","11:10:00","2011-12-25"
"636","90","2","4","11:40:00","2011-11-21"
"637","66","2","4","22:40:00","2011-09-28"
"638","8","8","1","10:30:00","2012-12-31"
"639","71","7","7","13:10:00","2011-05-20"
"640","90","3","7","17:50:00","2011-11-19"
"641","40","1","4","18:20:00","2011-02-08"
"642","58","2","4","12:10:00","2010-12-05"
"643","59","3","3","12:00:00","2010-06-17"
"644","66","1","7","20:20:00","2011-10-06"
"645","60","13","1","10:00:00","2011-04-17"
"646","87","10","2","19:10:00","2011-02-23"
"647","59","2","1","20:50:00","2010-06-18"
"648","26","1","5","11:40:00","2011-08-07"
"649","94","1","2","18:50:00","2012-04-18"
"650","72","1","3","12:00:00","2011-01-01"
"651","83","4","3","22:10:00","2010-10-23"
"652","21","7","4","18:20:00","2011-12-29"
"653","80","8","6","13:00:00","2011-09-14"
"654","104","2","3","20:50:00","2012-08-30"
"655","104","10","1","18:20:00","2012-08-30"
"656","116","1","2","22:40:00","2012-07-20"
"657","90","4","4","11:30:00","2011-11-21"
"658","29","1","7","12:30:00","2010-04-24"
"659","112","2","3","14:20:00","2012-01-15"
"660","84","9","4","10:00:00","2010-07-03"
"661","11","5","5","18:20:00","2010-06-28"
"662","61","7","7","10:50:00","2012-01-11"
